mrts,revision,page,table_id,caption,value_text
MRTS30,March 2024,28,Table 7.2.1.3,.1(b) – RAP level progression criteria,"Submission Type | Testing
--- | ---
Section A | 
Mix design submission | Binder content and grading of RAP in accordance with Q308A or AS/NZS 2891.3.1
Contract testing frequency (each Lot of RAP used in asphalt production) | Binder content and grading of RAP in accordance with Q308A or AS/NZS 2891.3.1
Contract testing frequency (daily on RAP incorporated into asphalt) | a) moisture content of RAP in accordance with AS/NZS 2891.10 b) visual monitoring of incoming RAP by a person experienced in the process. Visual monitoring must include an assessment for the presence of foreign and/or deleterious materials
Section B | 
Mix design submission | Recovered binder viscosity of RAP in accordance with ATM 192
Contract testing frequency (refer MRTS102) | Where method 2 is used to control the binder blend viscosity, recovered binder viscosity for RAP in accordance with ATM 192"
MRTS30,March 2024,29,Table 7.2.1.3,.1(a). RAP shall not,"|  | 
--- | --- | ---
 | Where the pavement design is reliant on the enhanced fatigue performance of the polymer | 
 | modified binder, this Technical Specification does not allow RAP to be included in these mixes | 
 | unless the Contractor can demonstrate the performance characteristics of the asphalt mix have not | 
 | been adversely affected by the inclusion of RAP. Fatigue and resilient modulus testing of the mix, | 
 | with and without RAP, would typically be required to demonstrate the performance characteristics | 
 | of the asphalt mix have not been adversely affected. Mix designs meeting these requirements will | 
 | be identified on the asphalt mix design register. | 
 |  |"
MRTS30,March 2024,30,Table 7.2.1.6,Proportion of additive in warm mix asphalt,"Additive | Proportion
--- | ---
Wax | 1.0 – 2.0% by mass of binder
Surfactants | 0.4 – 0.8% by mass of binder
Water (either directly, or in the form of water containing crystals) | 1.0 – 3.0% by mass of the binder"
MRTS30,March 2024,30,Table 7.2.2,(a) – Requirements for laboratory compacted specimens,"Asphalt Type | Laboratory Compaction Method1 | Air Voids in Laboratory Compacted Speciments2 | Applicable Test Methods
--- | --- | --- | ---
Medium duty dense graded asphalt | Marshall compaction (50 blows per face) or gyratory compaction (120 cycles) | 3.0 – 6.0 | • AS/NZS 2891.2.2, or Q305 • AS/NZS 2891.7.1 • AS/NZS 2891.8 or Q311 and • AS/NZS 2891.9.2
Heavy duty dense graded asphalt | Marshall compaction (50 blows per face) | 3.0 – 6.5 | 
 | Gyratory compaction (120 cycles) and (350 cycles) | 3.0 – 6.0 ≥ 2.03 | 
Stone mastic asphalt | Marshall compaction (50 blows per face) | 2.0 – 5.0 | • Q305 • AS/NZS 2891.7.1 • AS/NZS 2891.8 or Q311 and • AS/NZS 2891.9.2 or Q306C
Open graded asphalt | Marshall compaction (50 blows per face) | ≥ 20.0 | • Q305 • AS/NZS 2891.7.1 • AS/NZS 2891.8 or Q311 and • AS/NZS 2891.9.3"
MRTS30,March 2024,31,Table 7.2.2,"(b) – Design mix requirements for binder film, index, filler / binder ratio and fixed","Property | Test Method | Asphalt Mix Type |  | 
--- | --- | --- | --- | ---
 |  | Dense Graded Asphalt | Stone Mastic Asphalt | Open Graded Asphalt
Binder film index | Q317, AS/NZS 2891.8 or AGPT/T237 | > 7.5 (> 7.1)1 | – | > 16.0 (> 15.0)
Filler / binder ratio | N/A2 | 1.0 – 1.3 | – | –
Fixed binder fraction | Q321 | – | ≤ 0.553 | –"
MRTS30,March 2024,31,Table 7.2.2,"(b) – Design mix requirements for binder film, index, filler / binder ratio and fixed","|  | 
--- | --- | ---
 | For dense graded asphalt and stone mastic asphalt, air voids in laboratory compacted specimens | 
 | below the minimum value(s) may lead to rutting, flushing, bleeding and/or mix instability. Factors | 
 | that influence the performance of the asphalt include: | 
 | • the magnitude of the nonconformance | 
 | • traffic loading | 
 | • depth of the layer from the pavement surface, and | 
 | • the binder used in the asphalt mix. | 
 |  |"
MRTS30,March 2024,31,Table 7.2.2,"(b) – Design mix requirements for binder film, index, filler / binder ratio and fixed","|  | 
--- | --- | ---
 | For dense graded asphalt and stone mastic asphalt, air voids in laboratory compacted specimens | 
 | above the maximum limit may lead to the maximum value for insitu air voids not being achieved | 
 | and the mix being prone to oxidation and moisture related damage over time. Mix with air voids in | 
 | laboratory compacted specimens above the maximum limit is typically accepted subject to | 
 | compliance with the insitu air voids requirements. | 
 | The workability of stone mastic asphalt mixes at placement temperatures reduces as the fixed | 
 | binder fraction of the binder-filler mastic increases. Although the maximum specification limit is set | 
 | at 0.55, mixes with a fixed binder fraction exceeding 0.50 may also exhibit poor workability. | 
 |  |"
MRTS30,March 2024,32,Table 7.2.5,Procedures for nonconforming TSR,"Condition | Action Required
--- | ---
70% ≤ TSR < 80% and previous result ≥ 80% | a) promptly implement corrective action and b) test after implementing corrective action and report results to the Administrator within 7 working days
70% ≤ TSR < 80% and previous result < 80% | Observe Hold Point 1
TSR < 70% | Observe Hold Point 1
Tests not carried out at required frequency or test results not reported within specified timeframe or corrective action not promptly implemented | Observe Hold Point 1"
MRTS30,March 2024,33,Table 7.2.2,"(a) is assessed using 50 blows per face Marshall compaction), and","Asphalt Designation | Binder Type | Final Rut Depth (mm) | 
--- | --- | --- | ---
 |  | Mix Design Submission | Production Compliance
AC7H | Bitumen or multigrade bitumen2 | to be reported | –
AC10H | Polymer modified binder | ≤ 2.53 | ≤ 3.0
 | Bitumen and multigrade bitumen | ≤ 4.0 | ≤ 4.5
AC14H | Polymer modified binder | ≤ 2.04 | ≤ 2.5
 | Bitumen and multigrade bitumen | ≤ 3.5 | ≤ 4.0
AC20H | Polymer modified binder | ≤ 3.03 | ≤ 3.5
 | Bitumen and multigrade bitumen | ≤ 4.0 | ≤ 4.5
SMA10 and SMA14 | A15E polymer modified binder | ≤ 2.0 | –"
MRTS30,March 2024,36,,,"|  | 
--- | --- | ---
 | The Department of Transport and Main Roads maintains an asphalt mix design register on the | 
 | Transport and Main Roads website. Administrators can check the currency of an asphalt mix | 
 | design certificate using this register. For recently submitted mix designs, the Administrator should | 
 | check their registration status with the Asphalt Mix Design Registrar. | 
 | For the purposes of this clause, a mix design revision only relates to a minor change in grading, | 
 | binder content, maximum density and constituent proportions. A change to the mix design | 
 | constituents constitutes a new mix design. The Administrator may seek advice from the Asphalt Mix | 
 | Design Registrar when assessing the suitability of a revised mix design. | 
 | Test reports for properties that are not for conformance (i.e., test results are ‘report only’) do not | 
 | need to be included in a revised mix design submission. | 
 |  |"
MRTS30,March 2024,37,,,"|  | 
--- | --- | ---
 | The requirements of this Technical Specification represent the minimum standards that generally | 
 | apply to asphalt incorporated into the department’s projects. However, in some regional localities, | 
 | the use of asphalt fully conforming with the requirements of this Technical Specification may be | 
 | prohibitively expensive, particularly if conforming constituent materials are not locally available. | 
 | There may also be situations where the department wishes to trial the use of nonstandard | 
 | constituent materials in asphalt mixes that are innovative in nature and their use aligns with other | 
 | strategic objectives of the department (such as increasing the use of recycled materials). | 
 | The need for project specific variations to enable the use of constituent materials that are | 
 | nonstandard or that do not conform with the default requirements should be endorsed by the | 
 | Principal during the preconstruction phase of the project and the requirements nominated in the | 
 | Contract to enable competitive tendering for the Works. | 
 | Given that these mix designs contain nonconforming or nonstandard materials, they may be | 
 | registered, at the discretion of the Asphalt Mix Design Registrar, as nonconforming or nonstandard | 
 | mix designs. However, the Asphalt Mix Design Registrar may require additional testing to be | 
 | carried out prior to registration being granted. ‘Conditions of use’ associated with the | 
 | implementation and use of these mix designs on Transport and Main Roads projects may also be | 
 | nominated on the Asphalt Mix Design Register. | 
 | An engineering risk assessment should be undertaken during the preconstruction phase of a | 
 | project to evaluate whether a departure from the default requirements or the use of nonstandard | 
 | constituent materials is appropriate. The designer for the Works is advised to seek advice from the | 
 | Principal Engineer (Asphalt and Surfacings) when undertaking these assessments. These | 
 | assessments should consider as a minimum, the following: | 
 | • the estimated cost savings or additional costs of the departure | 
 | • potential performance impacts, including those on road users, serviceability, durability and | 
 | overall functionality | 
 | • whole-of-life performance including maintenance requirements | 
 | • construction programme impacts | 
 | • safety and environmental impacts, and | 
 | • additional monitoring that will occur post construction. | 
 | Hold Point 3 provides a mechanism for acceptance of a nonconforming or nonstandard mix | 
 | designs that do not conform to the default constituent materials’ specifications but conform to | 
 | project specific requirements listed in the Contract to be accepted on a project specific basis. The | 
 | Administrator may seek advice from the Principal Engineer (Asphalt and Surfacings) when | 
 | undertaking these assessments as well as the interpretation of any ‘conditions of use’ nominated | 
 | on the Asphalt Mix Design Register for a particular mix design. | 
 |  |"
MRTS30,March 2024,38,Table 7.2.1.1,"(a) or Table 7.2.1.1(b), as appropriate.","Description | Tolerance
--- | ---
Permissible variation to nominated combined particle size distribution during production (% by mass of total aggregate) (Q308A, AS/NZS 2891.3.1 or AG:PT/T234) | –
Passing 4.75 mm and larger | ± 7
Passing 2.36 mm and 1.18 mm | ± 5
Passing 0.600 mm and 0.300 mm | ± 4
Passing 0.150 mm | ± 2.5
Passing 0.075 mm | ± 1.5
Permissible variation to the nominated binder content during production (% by mass of total mix) (Q308A, AS/NZS 2891.3.1 or AG:PT/T234) | ± 0.3
Permissible variation to the nominated maximum density during production (t/m³) (AS/NZS 2891.7.1) | ± 0.0351"
MRTS30,March 2024,40,Table 7.4.6,.,"|  | 
--- | --- | ---
 | Storing asphalt at elevated temperatures may lead to excessive degradation of the binder and a | 
 | reduced service life for the asphalt. This Technical Specification provides for overnight storage of | 
 | hot dense graded asphalt if unexpected events (such as wet weather or traffic management issues | 
 | on the job site) mean that all the asphalt produced during a day’s production cannot be | 
 | incorporated into the Works during that work shift. Provided the asphalt is stored in such a way that | 
 | minimises oxidation, does not cool excessively and maintains temperature uniformity, it may be | 
 | incorporated into the Works on the following day. Some plants may be able to achieve longer | 
 | storage times without causing excessive degradation of the asphalt binder. In these cases, the | 
 | Contractor must demonstrate this to the satisfaction of the Administrator. | 
 |  |"
MRTS30,March 2024,40,Table 7.4.6,Maximum asphalt temperature,"Asphalt Binder Type | Maximum Mix Temperature (ºC) for | 
--- | --- | ---
 | The first, second and last (truck) loads of a work shift | All other loads of a work shift
Bitumen and multigrade bitumen | 175 | 155
Polymer modified binder | 1851 | 165"
MRTS30,March 2024,41,,,"|  | 
--- | --- | ---
 | More sustainable asphalt and lower emissions | 
 | This Technical Specification requires asphalt mixes to contain a warm mix asphalt additive to enable | 
 | these mixes to be produced and compacted at a lower temperature than has historically been required | 
 | (in previous versions of this Technical Specification). This temperature reduction should help lower | 
 | emissions and improve sustainability outcomes while still achieving a conforming product. | 
 | Implementation of these new requirements will require adjustment to manufacturing, transport and | 
 | construction processes when compared to hot mix asphalt. However, there may be cases where | 
 | conformance with the insitu air voids requirements could be difficult to achieve due to the lower | 
 | maximum production temperature limits. These situations would typically be associated with placing | 
 | asphalt during cold weather (e.g., when the air temperature or pavement surface temperature is less | 
 | than 20°C for 7 mm mixes, 15°C for 10 mm mixes, 10°C for 14 mm mixes and 5°C for 20 mm mixes), | 
 | or when the work involves long haul distances to site (e.g., haul time between the asphalt plant and a | 
 | remote job site exceeds 3 hours). If construction needs to proceed in these situations, the | 
 | Administrator may approve an increase to the maximum production temperature (to 175°C for mixes | 
 | containing a bitumen binder and 185°C for mixes containing a polymer modified binder) to help reduce | 
 | the risk of nonconforming (that is, high) insitu air voids. Preferably such decisions and the process for | 
 | making them would be discussed and confirmed at a contract pre-start meeting (that includes the | 
 | prequalified asphalt contractor) or a contract meeting (that includes the prequalified asphalt contractor) | 
 | held well in advance of the asphalt works starting. | 
 | Prior to approving this type of relaxation, Administrators should seek advice from | 
 | [email]. | 
 |  |"
MRTS30,March 2024,42,,,"|  | 
--- | --- | ---
 | Where the contract requires the Contractor to place the first layer of asphalt directly over a | 
 | pavement / substrate that exhibits significant perceptible surface deformation under load, the | 
 | Administrator will typically direct: | 
 | • additional pavement preparation / strengthening work to be undertaken prior to placement | 
 | of asphalt, or | 
 | • placement of asphalt over the weak substrate. Areas of asphalt placed directly over | 
 | substrate exhibiting significant perceptible surface deformation under load are typically | 
 | excluded from the lot when determining the characteristic value of insitu air voids (refer | 
 | Clause 9.2.1). | 
 | The procedure for release of Hold Point 4 should be agreed between the Contractor and | 
 | Administrator as part of the pre-start meeting. | 
 |  |"
MRTS30,March 2024,45,Table 8.6.1,Nominated layer thickness limits,"Asphalt Type | Nominal Size of Asphalt (Asphalt Designation) | Layer thickness (mm) | 
--- | --- | --- | ---
 |  | Minimum | Maximum
Dense graded asphalt | 7 mm (AC7M and AC7H) | 25 | 35
 | 10 mm (AC10M and AC10H) | 35 | 50
 | 14 mm (AC14M and AC14H) | 50 | 70
 | 20 mm (AC20M and AC20H) | 60 | 100
Open graded asphalt | 10 mm (OG10) | 25 | 35
 | 14 mm (OG14) | 35 | 45
Stone mastic asphalt | 10 mm (SMA10) | 35 | 40
 | 14 mm (SMA14) | 50 | 60"
MRTS30,March 2024,46,Table 8.7,Minimum pavement surface temperature for asphalt placement,"Asphalt Type | Nominal Size of Asphalt (Asphalt Designation) | Minimum Surface Temperature for Asphalt pavement (ºC)1 | 
--- | --- | --- | ---
 |  | Bitumen and Multigrade Bitumen | Polymer Modified Binder
Dense graded asphalt | 7 mm (AC7M and AC7H) | 15 | 20
 | 10 mm (AC10M and AC10H) | 10 (5) | 15 (10)
 | 14 mm (AC14M and AC14H) | 10 (5) | 15 (5)
 | 20 mm (AC20M and AC20H) | 5 | 10 (5)
Open graded asphalt | 10 mm (OG10) | – | 15 (10)
 | 14 mm (OG14) | – | 15 (10)
Stone mastic asphalt | 10 mm (SMA10) | – | 15 (10)
 | 14 mm (SMA14) | – | 15 (5)"
MRTS30,March 2024,46,Table 8.7,Minimum pavement surface temperature for asphalt placement,"|  | 
--- | --- | ---
 | The Administrator may consider accepting the placement of asphalt at temperatures below the | 
 | temperatures nominated in Table 8.7 in situations where the Contractor can demonstrate to the | 
 | satisfaction of the Administrator that their construction process ensures a strong bond is formed | 
 | between the new asphalt and the underlying pavement, and the specified level of compaction is | 
 | achieved for the compacted asphalt with low variation in insitu air voids. These objectives are | 
 | typically demonstrated by: | 
 | • extracting cores from the pavement to show that a strong bond has been achieved | 
 | • for dense graded asphalt (with a nominated layer thickness > 30 mm) and stone mastic | 
 | asphalt, testing for insitu air voids to show the air voids in the compacted asphalt is | 
 | conforming with low variation, and | 
 | • for dense graded asphalt (with a nominated layer thickness ≤ 30 mm) and open graded | 
 | asphalt, measuring the asphalt temperature at the commencement of rolling to show the | 
 | requirement of Table 8.8 has been achieved. | 
 | Acceptance to pave asphalt at temperatures below the minimum values stated in Table 8.7, does | 
 | not discharge the Contractor’s responsibilities under Clause 1.2. | 
 |  |"
MRTS30,March 2024,47,Table 8.8,Minimum temperature at commencement of rolling for dense graded asphalt with a,"Asphalt Mix Type | Minimum Mix Temperature (ºC)
--- | ---
Dense graded asphalt | 115
Open graded asphalt | 120"
MRTS30,March 2024,47,Table 8.8,.,"|  | 
--- | --- | ---
 | For dense graded asphalt and stone mastic asphalt, each asphalt mix design has its own optimal | 
 | temperature range for compaction and therefore specific temperature limits are not stated in this | 
 | Technical Specification. However, the objective of the asphalt placement and compaction process | 
 | is to achieve an asphalt layer that is relatively uniform in thickness and density. Achieving a | 
 | relatively uniform density requires the asphalt to be placed and compacted at relatively uniform | 
 | temperatures. Intermittent supply of asphalt to the paver is a common cause for stop / start paving | 
 | and significant temperature variation at the commencement of rolling. Such variations should be | 
 | avoided wherever possible, as they often lead to variation in density (air voids) and premature | 
 | distress. Areas may be sub-lotted and tested separately to confirm they comply with the | 
 | specification requirements for air voids. | 
 | AP-PWT13 - Temperature Characteristics of Binders in Asphalt provides guidance on minimum | 
 | temperatures for effective compaction of asphalt mixes. | 
 | For open graded asphalt and dense graded asphalt with a nominal layer thickness ≤ 30 mm, insitu | 
 | air voids is not typically tested. For this reason, a minimum temperature at the commencement of | 
 | rolling is specified. | 
 | The temperatures referenced in Table 8.8 are the internal temperatures of the paved layer. | 
 |  |"
MRTS30,March 2024,48,,,"|  | 
--- | --- | ---
 | It is the Contractor’s responsibility to ensure that the tack coat type and application rate achieve a | 
 | strong bond to the underlying pavement and between asphalt layers. AP-PWT51 - Asphalt Tack | 
 | Coating provides guidance on asphalt tack coating. | 
 | The time lapse between applying the tack coat and laying the subsequent asphalt layer will vary | 
 | depending on the climatic conditions and the grade of bituminous emulsion being used. | 
 | Application rates towards the low end of the specified range (0.10 to 0.30 L/m²) should be adopted | 
 | when placing asphalt over relatively new asphalt layers. Application rates that are towards the | 
 | higher end of this range should be used when placing asphalt over oxidised and/or milled surfaces. | 
 | Asphalt layers may be lightly trafficked for construction purposes without the need for tack coating. | 
 | This would typically be limited to trafficking with the paving train and associated equipment such as | 
 | traffic control and other service vehicles provided the asphalt surface remains free of any material | 
 | or contamination that may compromise bonding to the underlying layer. Asphalt layers that are | 
 | open to general traffic or used for broader construction access would typically require tack coating. | 
 | A sprayed bituminous surfacing (instead of a tack coat) is typically placed immediately below open | 
 | graded asphalt to waterproof the underlying pavement. | 
 |  |"
MRTS30,March 2024,49,,,"|  | 
--- | --- | ---
 | The Administrator may approve pavement joints to be constructed away from lane marking where | 
 | this represents the best outcome to achieve the pavement design intent. For example, when paving | 
 | a single lane ramp with asphalt shoulders, the Administrator may allow the Contractor to form a | 
 | single longitudinal joint along the centre of the ramp rather than paving the ramp lane between the | 
 | edge line marking and subsequently paving narrow shoulders on either side. | 
 | In certain circumstances it may be necessary for joints in underlying pavement layers to not be | 
 | offset where geometric design requirements apply, e.g., when paving in a mill and fill situation or | 
 | where minimum paving widths apply. | 
 |  |"
MRTS30,March 2024,51,Table 8.13,Particle size distribution limits for grit material,"Test Sieve Size (mm) | % Passing by Mass
--- | ---
4.75 | 100
2.36 | 90 – 100
0.600 | 0 – 20
0.075 | 0 – 1.0"
MRTS30,March 2024,52,Table 9.2.1,(a) – Insitu air voids requirements for dense graded asphalt,"Location | Layer | Limited of Characteristic Value of the Insitu Air Voids (%) | 
--- | --- | --- | ---
 |  | Nominated Layer Thickness > 30 mm and < 50 mm | Nominated Layer Thickness ≥ 50 mm
Mat | Surfacing layer and layer below surfacing | VL = 3.0 and VU = 8.0 | VL = 3.0 and VU = 7.0
 | Layer covered by two layers of asphalt | VL = 2.5 and VU = 8.0 | VL = 2.5 and VU = 7.0
 | Layer covered by three or more layers of asphalt | VL = 2.0 and VU = 8.0 | VL = 2.0 and VU = 7.0
Joints1 | All | VU = 11.0 | VU = 10.0"
MRTS30,March 2024,53,Table 9.2.1,(b) – Insitu air voids requirements for stone mastic asphalt,"Location | Location of Characteristic Values of Insitu Air Voids (%) | 
--- | --- | ---
 | Nominated Layer Thickness > 30 mm and < 50 mm | Nominated Layer Thickness ≥ 50 mm
Mat | VL = 2.0 and VU = 7.0 | VL = 2.0 and VU = 6.0
Joints1 | VU = 10.0 | VU = 9.0"
MRTS30,March 2024,53,Table 9.2.1,(b) – Insitu air voids requirements for stone mastic asphalt,"|  | 
--- | --- | ---
 | For dense graded asphalt and stone mastic asphalt, insitu air voids below the minimum value may | 
 | lead to rutting, flushing, bleeding and/or mix instability. Factors that influence the performance of | 
 | the asphalt include traffic loading, depth of the layer from the pavement surface and the binder | 
 | used in the asphalt mix. | 
 | Insitu air voids above the maximum value may lead to accelerated hardening of the binder (through | 
 | oxidation), ravelling, ingress of moisture and/or stripping of the asphalt layer. | 
 | Pavement joints are typically accepted as areas with insitu air voids greater than the maximum | 
 | value for the mat. Therefore, a higher maximum limit for insitu air voids applies to joints. However, | 
 | joints are not usually tested for insitu air voids unless the Administrator suspects, based on | 
 | surveillance and/or the visual appearance of the joints, the specified requirements have not been | 
 | achieved. Typically, joint compaction would be tested across joints where both adjoining sections of | 
 | asphalt have been placed under the same contract, or within 150 mm of joints where the asphalt | 
 | being tested is adjacent to asphalt not placed under the same contract. | 
 |  |"
MRTS30,March 2024,55,Table 9.4.2.3,Allowable tolerances for layer thickness (when thickness control is specified),"Asphalt Type | Nominal Size of Asphalt (Asphalt Designation) | Layer Thickness Tolerance (mm) | 
--- | --- | --- | ---
 |  | Average Value | Individual Value1
Dense graded asphalt | 7 mm (AC7M and AC7H) | ± 3 | ± 5
 | 10 mm (AC10M and AC10H) | ± 3 | ± 5
 | 14 mm (AC14M and AC14H) | ± 4 | ± 7
 | 20 mm (AC20M and AC20H) | ± 5 | ± 10
Open graded asphalt | 10 mm (OG10) | ± 3 | ± 5
 | 14 mm (OG14) | ± 4 | ± 7
Stone mastic | 10 mm (SMA10) | ± 3 | ± 5
 | 14 mm (SMA14) | ± 4 | ± 7"
MRTS30,March 2024,56,,,"|  | 
--- | --- | ---
 | Tolerances that would apply for a 300 mm asphalt pavement consisting of a 50 mm thick AC14H | 
 | layer (surfacing course) placed to thickness, a 50 mm thick AC14H layer (intermediate course) | 
 | placed to levels and 2 x 100 mm thick AC20H layers (base course) placed to levels are as follows: | 
 | • AC14H surfacing course: | 
 | Thickness: o | 
 |  Average: ± 4 mm | 
 |  Individual locations: ± 7 mm | 
 | • AC14H intermediate course: | 
 | Levels: Individual locations: ± 10 mm o | 
 | • AC20H base course: | 
 | Upper layer: o | 
 |  Levels: Individual locations: ± 10 mm | 
 | Lower layer: o | 
 |  Not specified. However, it is expected that Contractors will adopt an | 
 | appropriate standard of level control to achieve the level requirements | 
 | specified for the top of base course. | 
 | For some asphalt inlay projects where the work will match existing surface levels, the default | 
 | requirements for level control may not be appropriate. When undertaking a 130 mm thick asphalt | 
 | inlay project consisting of a 50 mm thick AC14H layer (surfacing course) and an 80 mm thick | 
 | AC20H layer (intermediate course), the typical vertical control requirements are as follows: | 
 | • Cold mill the existing pavement to a nominated depth (to be specified elsewhere in the | 
 | contract) | 
 | • AC14H surfacing course: | 
 | Levels: o | 
 |  Match the surrounding pavement surface | 
 | • AC20H intermediate course: | 
 | Thickness: o | 
 |  Average: ± 5 mm | 
 |  |"
MRTS30,March 2024,58,Table 9.5.2,Maximum deviation from a straightedge placed within or across traffic lanes,"Course | Maximum Deviation from a Three Metre Straightedge (mm) | 
--- | --- | ---
 | Through Carriageways (< 70 km/h Traffic Speed) Roundabouts & Signalised Intersections (including approaches) | Through Carriageways (≥ 70 km/h Traffic Speed)
At Actual Completion Date |  | 
Surfacing course | 5 | 32
Course immediately below the surfacing course | 10 [5]1 | 5
All other courses | 10 | 10
12 Months after Date of Practical Completion |  | 
Asphalt surface | 8 | 6"
